"location_id","location_name","year_id","measure","val"
71,"Australia",1990,"Healthcare Access and Quality Index frontier",84.7
71,"Australia",1995,"Healthcare Access and Quality Index frontier",86.3
71,"Australia",2000,"Healthcare Access and Quality Index frontier",88.1
71,"Australia",2005,"Healthcare Access and Quality Index frontier",89.3
71,"Australia",2010,"Healthcare Access and Quality Index frontier",90.2
71,"Australia",2015,"Healthcare Access and Quality Index frontier",91
72,"New Zealand",1990,"Healthcare Access and Quality Index frontier",83.4
72,"New Zealand",1995,"Healthcare Access and Quality Index frontier",85
72,"New Zealand",2000,"Healthcare Access and Quality Index frontier",86.7
72,"New Zealand",2005,"Healthcare Access and Quality Index frontier",87.9
72,"New Zealand",2010,"Healthcare Access and Quality Index frontier",88.8
72,"New Zealand",2015,"Healthcare Access and Quality Index frontier",89.9
73,"Western Europe",1990,"Healthcare Access and Quality Index frontier",80.9
73,"Western Europe",1995,"Healthcare Access and Quality Index frontier",83
73,"Western Europe",2000,"Healthcare Access and Quality Index frontier",84.9
73,"Western Europe",2005,"Healthcare Access and Quality Index frontier",86.4
73,"Western Europe",2010,"Healthcare Access and Quality Index frontier",87.7
73,"Western Europe",2015,"Healthcare Access and Quality Index frontier",88.8
74,"Andorra",1990,"Healthcare Access and Quality Index frontier",85.8
74,"Andorra",1995,"Healthcare Access and Quality Index frontier",87.2
74,"Andorra",2000,"Healthcare Access and Quality Index frontier",88.4
74,"Andorra",2005,"Healthcare Access and Quality Index frontier",89.6
74,"Andorra",2010,"Healthcare Access and Quality Index frontier",90.4
74,"Andorra",2015,"Healthcare Access and Quality Index frontier",91.2
75,"Austria",1990,"Healthcare Access and Quality Index frontier",83.2
75,"Austria",1995,"Healthcare Access and Quality Index frontier",84.8
75,"Austria",2000,"Healthcare Access and Quality Index frontier",86.5
75,"Austria",2005,"Healthcare Access and Quality Index frontier",88
75,"Austria",2010,"Healthcare Access and Quality Index frontier",89.2
75,"Austria",2015,"Healthcare Access and Quality Index frontier",90
76,"Belgium",1990,"Healthcare Access and Quality Index frontier",82.6
76,"Belgium",1995,"Healthcare Access and Quality Index frontier",84.3
76,"Belgium",2000,"Healthcare Access and Quality Index frontier",86
76,"Belgium",2005,"Healthcare Access and Quality Index frontier",87.4
76,"Belgium",2010,"Healthcare Access and Quality Index frontier",88.5
76,"Belgium",2015,"Healthcare Access and Quality Index frontier",89.6
77,"Cyprus",1990,"Healthcare Access and Quality Index frontier",78.2
77,"Cyprus",1995,"Healthcare Access and Quality Index frontier",81
77,"Cyprus",2000,"Healthcare Access and Quality Index frontier",83.4
77,"Cyprus",2005,"Healthcare Access and Quality Index frontier",86
77,"Cyprus",2010,"Healthcare Access and Quality Index frontier",88.5
77,"Cyprus",2015,"Healthcare Access and Quality Index frontier",89.5
78,"Denmark",1990,"Healthcare Access and Quality Index frontier",85.6
78,"Denmark",1995,"Healthcare Access and Quality Index frontier",86.9
78,"Denmark",2000,"Healthcare Access and Quality Index frontier",88.6
78,"Denmark",2005,"Healthcare Access and Quality Index frontier",89.6
78,"Denmark",2010,"Healthcare Access and Quality Index frontier",90.4
78,"Denmark",2015,"Healthcare Access and Quality Index frontier",90.9
79,"Finland",1990,"Healthcare Access and Quality Index frontier",83
79,"Finland",1995,"Healthcare Access and Quality Index frontier",84.3
79,"Finland",2000,"Healthcare Access and Quality Index frontier",86.3
79,"Finland",2005,"Healthcare Access and Quality Index frontier",87.9
79,"Finland",2010,"Healthcare Access and Quality Index frontier",89.3
79,"Finland",2015,"Healthcare Access and Quality Index frontier",90.2
80,"France",1990,"Healthcare Access and Quality Index frontier",79
80,"France",1995,"Healthcare Access and Quality Index frontier",80.6
80,"France",2000,"Healthcare Access and Quality Index frontier",82.2
80,"France",2005,"Healthcare Access and Quality Index frontier",83.8
80,"France",2010,"Healthcare Access and Quality Index frontier",85.3
80,"France",2015,"Healthcare Access and Quality Index frontier",86.7
81,"Germany",1990,"Healthcare Access and Quality Index frontier",83.5
81,"Germany",1995,"Healthcare Access and Quality Index frontier",85.8
81,"Germany",2000,"Healthcare Access and Quality Index frontier",87.4
81,"Germany",2005,"Healthcare Access and Quality Index frontier",88.8
81,"Germany",2010,"Healthcare Access and Quality Index frontier",89.9
81,"Germany",2015,"Healthcare Access and Quality Index frontier",90.6
82,"Greece",1990,"Healthcare Access and Quality Index frontier",77
82,"Greece",1995,"Healthcare Access and Quality Index frontier",79.2
82,"Greece",2000,"Healthcare Access and Quality Index frontier",81.5
82,"Greece",2005,"Healthcare Access and Quality Index frontier",83.5
82,"Greece",2010,"Healthcare Access and Quality Index frontier",85.3
82,"Greece",2015,"Healthcare Access and Quality Index frontier",85.9
83,"Iceland",1990,"Healthcare Access and Quality Index frontier",83.1
83,"Iceland",1995,"Healthcare Access and Quality Index frontier",84.6
83,"Iceland",2000,"Healthcare Access and Quality Index frontier",86.7
83,"Iceland",2005,"Healthcare Access and Quality Index frontier",88.1
83,"Iceland",2010,"Healthcare Access and Quality Index frontier",89.5
83,"Iceland",2015,"Healthcare Access and Quality Index frontier",90.3
84,"Ireland",1990,"Healthcare Access and Quality Index frontier",79
84,"Ireland",1995,"Healthcare Access and Quality Index frontier",81.9
84,"Ireland",2000,"Healthcare Access and Quality Index frontier",84.8
84,"Ireland",2005,"Healthcare Access and Quality Index frontier",87.1
84,"Ireland",2010,"Healthcare Access and Quality Index frontier",88.6
84,"Ireland",2015,"Healthcare Access and Quality Index frontier",90
85,"Israel",1990,"Healthcare Access and Quality Index frontier",80.3
85,"Israel",1995,"Healthcare Access and Quality Index frontier",82.2
85,"Israel",2000,"Healthcare Access and Quality Index frontier",84
85,"Israel",2005,"Healthcare Access and Quality Index frontier",85.3
85,"Israel",2010,"Healthcare Access and Quality Index frontier",86.2
85,"Israel",2015,"Healthcare Access and Quality Index frontier",87.1
86,"Italy",1990,"Healthcare Access and Quality Index frontier",81.8
86,"Italy",1995,"Healthcare Access and Quality Index frontier",83.4
86,"Italy",2000,"Healthcare Access and Quality Index frontier",84.8
86,"Italy",2005,"Healthcare Access and Quality Index frontier",86
86,"Italy",2010,"Healthcare Access and Quality Index frontier",87.1
86,"Italy",2015,"Healthcare Access and Quality Index frontier",88.1
87,"Luxembourg",1990,"Healthcare Access and Quality Index frontier",83.6
87,"Luxembourg",1995,"Healthcare Access and Quality Index frontier",85.8
87,"Luxembourg",2000,"Healthcare Access and Quality Index frontier",87.9
87,"Luxembourg",2005,"Healthcare Access and Quality Index frontier",89.2
87,"Luxembourg",2010,"Healthcare Access and Quality Index frontier",90.3
87,"Luxembourg",2015,"Healthcare Access and Quality Index frontier",90.9
88,"Malta",1990,"Healthcare Access and Quality Index frontier",74.9
88,"Malta",1995,"Healthcare Access and Quality Index frontier",75.8
88,"Malta",2000,"Healthcare Access and Quality Index frontier",78.4
88,"Malta",2005,"Healthcare Access and Quality Index frontier",81.1
88,"Malta",2010,"Healthcare Access and Quality Index frontier",83
88,"Malta",2015,"Healthcare Access and Quality Index frontier",84.5
89,"Netherlands",1990,"Healthcare Access and Quality Index frontier",83.2
89,"Netherlands",1995,"Healthcare Access and Quality Index frontier",85
89,"Netherlands",2000,"Healthcare Access and Quality Index frontier",86.7
89,"Netherlands",2005,"Healthcare Access and Quality Index frontier",88.1
89,"Netherlands",2010,"Healthcare Access and Quality Index frontier",89.5
89,"Netherlands",2015,"Healthcare Access and Quality Index frontier",90.3
90,"Norway",1990,"Healthcare Access and Quality Index frontier",85.9
90,"Norway",1995,"Healthcare Access and Quality Index frontier",87.6
90,"Norway",2000,"Healthcare Access and Quality Index frontier",89.6
90,"Norway",2005,"Healthcare Access and Quality Index frontier",90.6
90,"Norway",2010,"Healthcare Access and Quality Index frontier",91.3
90,"Norway",2015,"Healthcare Access and Quality Index frontier",91.6
91,"Portugal",1990,"Healthcare Access and Quality Index frontier",71.4
91,"Portugal",1995,"Healthcare Access and Quality Index frontier",73.5
91,"Portugal",2000,"Healthcare Access and Quality Index frontier",74.9
91,"Portugal",2005,"Healthcare Access and Quality Index frontier",76.4
91,"Portugal",2010,"Healthcare Access and Quality Index frontier",78.4
91,"Portugal",2015,"Healthcare Access and Quality Index frontier",80.5
92,"Spain",1990,"Healthcare Access and Quality Index frontier",74.7
92,"Spain",1995,"Healthcare Access and Quality Index frontier",76.5
92,"Spain",2000,"Healthcare Access and Quality Index frontier",78.9
92,"Spain",2005,"Healthcare Access and Quality Index frontier",81.4
92,"Spain",2010,"Healthcare Access and Quality Index frontier",83.8
92,"Spain",2015,"Healthcare Access and Quality Index frontier",85.7
93,"Sweden",1990,"Healthcare Access and Quality Index frontier",82.9
93,"Sweden",1995,"Healthcare Access and Quality Index frontier",85
93,"Sweden",2000,"Healthcare Access and Quality Index frontier",87.3
93,"Sweden",2005,"Healthcare Access and Quality Index frontier",88.3
93,"Sweden",2010,"Healthcare Access and Quality Index frontier",89.3
93,"Sweden",2015,"Healthcare Access and Quality Index frontier",90.2
94,"Switzerland",1990,"Healthcare Access and Quality Index frontier",86.4
94,"Switzerland",1995,"Healthcare Access and Quality Index frontier",88.1
94,"Switzerland",2000,"Healthcare Access and Quality Index frontier",89.4
94,"Switzerland",2005,"Healthcare Access and Quality Index frontier",90.3
94,"Switzerland",2010,"Healthcare Access and Quality Index frontier",91
94,"Switzerland",2015,"Healthcare Access and Quality Index frontier",91.4
95,"United Kingdom",1990,"Healthcare Access and Quality Index frontier",83.4
95,"United Kingdom",1995,"Healthcare Access and Quality Index frontier",85.4
95,"United Kingdom",2000,"Healthcare Access and Quality Index frontier",87.5
95,"United Kingdom",2005,"Healthcare Access and Quality Index frontier",88.9
95,"United Kingdom",2010,"Healthcare Access and Quality Index frontier",89.6
95,"United Kingdom",2015,"Healthcare Access and Quality Index frontier",90.3
96,"Southern Latin America",1990,"Healthcare Access and Quality Index frontier",73.4
96,"Southern Latin America",1995,"Healthcare Access and Quality Index frontier",74.7
96,"Southern Latin America",2000,"Healthcare Access and Quality Index frontier",76.4
96,"Southern Latin America",2005,"Healthcare Access and Quality Index frontier",77.7
96,"Southern Latin America",2010,"Healthcare Access and Quality Index frontier",80.1
96,"Southern Latin America",2015,"Healthcare Access and Quality Index frontier",82.6
97,"Argentina",1990,"Healthcare Access and Quality Index frontier",73.3
97,"Argentina",1995,"Healthcare Access and Quality Index frontier",74.6
97,"Argentina",2000,"Healthcare Access and Quality Index frontier",76.1
97,"Argentina",2005,"Healthcare Access and Quality Index frontier",77.2
97,"Argentina",2010,"Healthcare Access and Quality Index frontier",79.6
97,"Argentina",2015,"Healthcare Access and Quality Index frontier",81.9
98,"Chile",1990,"Healthcare Access and Quality Index frontier",73.8
98,"Chile",1995,"Healthcare Access and Quality Index frontier",75.3
98,"Chile",2000,"Healthcare Access and Quality Index frontier",77.6
98,"Chile",2005,"Healthcare Access and Quality Index frontier",79.8
98,"Chile",2010,"Healthcare Access and Quality Index frontier",82.3
98,"Chile",2015,"Healthcare Access and Quality Index frontier",84.5
99,"Uruguay",1990,"Healthcare Access and Quality Index frontier",72.5
99,"Uruguay",1995,"Healthcare Access and Quality Index frontier",73.7
99,"Uruguay",2000,"Healthcare Access and Quality Index frontier",74.8
99,"Uruguay",2005,"Healthcare Access and Quality Index frontier",75.3
99,"Uruguay",2010,"Healthcare Access and Quality Index frontier",77
99,"Uruguay",2015,"Healthcare Access and Quality Index frontier",79.7
100,"High-income North America",1990,"Healthcare Access and Quality Index frontier",88.5
100,"High-income North America",1995,"Healthcare Access and Quality Index frontier",89.2
100,"High-income North America",2000,"Healthcare Access and Quality Index frontier",89.9
100,"High-income North America",2005,"Healthcare Access and Quality Index frontier",90.5
100,"High-income North America",2010,"Healthcare Access and Quality Index frontier",91.1
100,"High-income North America",2015,"Healthcare Access and Quality Index frontier",91.5
101,"Canada",1990,"Healthcare Access and Quality Index frontier",88.1
101,"Canada",1995,"Healthcare Access and Quality Index frontier",89.2
101,"Canada",2000,"Healthcare Access and Quality Index frontier",90.3
101,"Canada",2005,"Healthcare Access and Quality Index frontier",90.9
101,"Canada",2010,"Healthcare Access and Quality Index frontier",91.3
101,"Canada",2015,"Healthcare Access and Quality Index frontier",91.6
102,"United States",1990,"Healthcare Access and Quality Index frontier",88.5
102,"United States",1995,"Healthcare Access and Quality Index frontier",89.2
102,"United States",2000,"Healthcare Access and Quality Index frontier",89.9
102,"United States",2005,"Healthcare Access and Quality Index frontier",90.5
102,"United States",2010,"Healthcare Access and Quality Index frontier",91.1
102,"United States",2015,"Healthcare Access and Quality Index frontier",91.5
103,"Latin America and Caribbean",1990,"Healthcare Access and Quality Index frontier",65.4
103,"Latin America and Caribbean",1995,"Healthcare Access and Quality Index frontier",68.5
103,"Latin America and Caribbean",2000,"Healthcare Access and Quality Index frontier",71.2
103,"Latin America and Caribbean",2005,"Healthcare Access and Quality Index frontier",72.9
103,"Latin America and Caribbean",2010,"Healthcare Access and Quality Index frontier",74.2
103,"Latin America and Caribbean",2015,"Healthcare Access and Quality Index frontier",75.3
104,"Caribbean",1990,"Healthcare Access and Quality Index frontier",68.5
104,"Caribbean",1995,"Healthcare Access and Quality Index frontier",70
104,"Caribbean",2000,"Healthcare Access and Quality Index frontier",71.7
104,"Caribbean",2005,"Healthcare Access and Quality Index frontier",73
104,"Caribbean",2010,"Healthcare Access and Quality Index frontier",74
104,"Caribbean",2015,"Healthcare Access and Quality Index frontier",74.9
105,"Antigua and Barbuda",1990,"Healthcare Access and Quality Index frontier",79.2
105,"Antigua and Barbuda",1995,"Healthcare Access and Quality Index frontier",81.1
105,"Antigua and Barbuda",2000,"Healthcare Access and Quality Index frontier",82.9
105,"Antigua and Barbuda",2005,"Healthcare Access and Quality Index frontier",84.4
105,"Antigua and Barbuda",2010,"Healthcare Access and Quality Index frontier",86.2
105,"Antigua and Barbuda",2015,"Healthcare Access and Quality Index frontier",87
106,"The Bahamas",1990,"Healthcare Access and Quality Index frontier",77.9
106,"The Bahamas",1995,"Healthcare Access and Quality Index frontier",79.6
106,"The Bahamas",2000,"Healthcare Access and Quality Index frontier",82.6
106,"The Bahamas",2005,"Healthcare Access and Quality Index frontier",85
106,"The Bahamas",2010,"Healthcare Access and Quality Index frontier",85.8
106,"The Bahamas",2015,"Healthcare Access and Quality Index frontier",86.6
107,"Barbados",1990,"Healthcare Access and Quality Index frontier",75.6
107,"Barbados",1995,"Healthcare Access and Quality Index frontier",76.8
107,"Barbados",2000,"Healthcare Access and Quality Index frontier",78.5
107,"Barbados",2005,"Healthcare Access and Quality Index frontier",80.3
107,"Barbados",2010,"Healthcare Access and Quality Index frontier",81.8
107,"Barbados",2015,"Healthcare Access and Quality Index frontier",82.8
108,"Belize",1990,"Healthcare Access and Quality Index frontier",61.4
108,"Belize",1995,"Healthcare Access and Quality Index frontier",64.5
108,"Belize",2000,"Healthcare Access and Quality Index frontier",68.9
108,"Belize",2005,"Healthcare Access and Quality Index frontier",72.4
108,"Belize",2010,"Healthcare Access and Quality Index frontier",73.8
108,"Belize",2015,"Healthcare Access and Quality Index frontier",74.8
109,"Cuba",1990,"Healthcare Access and Quality Index frontier",74.8
109,"Cuba",1995,"Healthcare Access and Quality Index frontier",74.9
109,"Cuba",2000,"Healthcare Access and Quality Index frontier",75.3
109,"Cuba",2005,"Healthcare Access and Quality Index frontier",76.8
109,"Cuba",2010,"Healthcare Access and Quality Index frontier",79.3
109,"Cuba",2015,"Healthcare Access and Quality Index frontier",81.5
110,"Dominica",1990,"Healthcare Access and Quality Index frontier",72
110,"Dominica",1995,"Healthcare Access and Quality Index frontier",73.8
110,"Dominica",2000,"Healthcare Access and Quality Index frontier",75.3
110,"Dominica",2005,"Healthcare Access and Quality Index frontier",76.7
110,"Dominica",2010,"Healthcare Access and Quality Index frontier",78.6
110,"Dominica",2015,"Healthcare Access and Quality Index frontier",80.4
111,"Dominican Republic",1990,"Healthcare Access and Quality Index frontier",64.1
111,"Dominican Republic",1995,"Healthcare Access and Quality Index frontier",66.8
111,"Dominican Republic",2000,"Healthcare Access and Quality Index frontier",70.5
111,"Dominican Republic",2005,"Healthcare Access and Quality Index frontier",72.7
111,"Dominican Republic",2010,"Healthcare Access and Quality Index frontier",74.2
111,"Dominican Republic",2015,"Healthcare Access and Quality Index frontier",75.6
112,"Grenada",1990,"Healthcare Access and Quality Index frontier",67.3
112,"Grenada",1995,"Healthcare Access and Quality Index frontier",72.7
112,"Grenada",2000,"Healthcare Access and Quality Index frontier",74.7
112,"Grenada",2005,"Healthcare Access and Quality Index frontier",76.7
112,"Grenada",2010,"Healthcare Access and Quality Index frontier",78.8
112,"Grenada",2015,"Healthcare Access and Quality Index frontier",80.5
113,"Guyana",1990,"Healthcare Access and Quality Index frontier",62.7
113,"Guyana",1995,"Healthcare Access and Quality Index frontier",65.3
113,"Guyana",2000,"Healthcare Access and Quality Index frontier",69
113,"Guyana",2005,"Healthcare Access and Quality Index frontier",71.1
113,"Guyana",2010,"Healthcare Access and Quality Index frontier",72.8
113,"Guyana",2015,"Healthcare Access and Quality Index frontier",74.4
114,"Haiti",1990,"Healthcare Access and Quality Index frontier",48.2
114,"Haiti",1995,"Healthcare Access and Quality Index frontier",48.9
114,"Haiti",2000,"Healthcare Access and Quality Index frontier",49.7
114,"Haiti",2005,"Healthcare Access and Quality Index frontier",50.7
114,"Haiti",2010,"Healthcare Access and Quality Index frontier",52
114,"Haiti",2015,"Healthcare Access and Quality Index frontier",54.6
115,"Jamaica",1990,"Healthcare Access and Quality Index frontier",71.2
115,"Jamaica",1995,"Healthcare Access and Quality Index frontier",73.3
115,"Jamaica",2000,"Healthcare Access and Quality Index frontier",74.3
115,"Jamaica",2005,"Healthcare Access and Quality Index frontier",75.2
115,"Jamaica",2010,"Healthcare Access and Quality Index frontier",76.5
115,"Jamaica",2015,"Healthcare Access and Quality Index frontier",77.7
116,"Saint Lucia",1990,"Healthcare Access and Quality Index frontier",69.9
116,"Saint Lucia",1995,"Healthcare Access and Quality Index frontier",73
116,"Saint Lucia",2000,"Healthcare Access and Quality Index frontier",74.8
116,"Saint Lucia",2005,"Healthcare Access and Quality Index frontier",76.3
116,"Saint Lucia",2010,"Healthcare Access and Quality Index frontier",77.7
116,"Saint Lucia",2015,"Healthcare Access and Quality Index frontier",79.4
117,"Saint Vincent and the Grenadines",1990,"Healthcare Access and Quality Index frontier",71
117,"Saint Vincent and the Grenadines",1995,"Healthcare Access and Quality Index frontier",73.4
117,"Saint Vincent and the Grenadines",2000,"Healthcare Access and Quality Index frontier",74.8
117,"Saint Vincent and the Grenadines",2005,"Healthcare Access and Quality Index frontier",76.4
117,"Saint Vincent and the Grenadines",2010,"Healthcare Access and Quality Index frontier",78.4
117,"Saint Vincent and the Grenadines",2015,"Healthcare Access and Quality Index frontier",80
118,"Suriname",1990,"Healthcare Access and Quality Index frontier",67.5
118,"Suriname",1995,"Healthcare Access and Quality Index frontier",69.7
118,"Suriname",2000,"Healthcare Access and Quality Index frontier",72
118,"Suriname",2005,"Healthcare Access and Quality Index frontier",73.7
118,"Suriname",2010,"Healthcare Access and Quality Index frontier",75
118,"Suriname",2015,"Healthcare Access and Quality Index frontier",76.7
119,"Trinidad and Tobago",1990,"Healthcare Access and Quality Index frontier",75.5
119,"Trinidad and Tobago",1995,"Healthcare Access and Quality Index frontier",76.8
119,"Trinidad and Tobago",2000,"Healthcare Access and Quality Index frontier",79.3
119,"Trinidad and Tobago",2005,"Healthcare Access and Quality Index frontier",82.4
119,"Trinidad and Tobago",2010,"Healthcare Access and Quality Index frontier",85
119,"Trinidad and Tobago",2015,"Healthcare Access and Quality Index frontier",86.4
120,"Andean Latin America",1990,"Healthcare Access and Quality Index frontier",64.9
120,"Andean Latin America",1995,"Healthcare Access and Quality Index frontier",67.6
120,"Andean Latin America",2000,"Healthcare Access and Quality Index frontier",70.6
120,"Andean Latin America",2005,"Healthcare Access and Quality Index frontier",72.6
120,"Andean Latin America",2010,"Healthcare Access and Quality Index frontier",74.2
120,"Andean Latin America",2015,"Healthcare Access and Quality Index frontier",75.6
121,"Bolivia",1990,"Healthcare Access and Quality Index frontier",56.6
121,"Bolivia",1995,"Healthcare Access and Quality Index frontier",60.3
121,"Bolivia",2000,"Healthcare Access and Quality Index frontier",63.5
121,"Bolivia",2005,"Healthcare Access and Quality Index frontier",66.5
121,"Bolivia",2010,"Healthcare Access and Quality Index frontier",70
121,"Bolivia",2015,"Healthcare Access and Quality Index frontier",72.6
122,"Ecuador",1990,"Healthcare Access and Quality Index frontier",66.2
122,"Ecuador",1995,"Healthcare Access and Quality Index frontier",69.3
122,"Ecuador",2000,"Healthcare Access and Quality Index frontier",71.7
122,"Ecuador",2005,"Healthcare Access and Quality Index frontier",73.2
122,"Ecuador",2010,"Healthcare Access and Quality Index frontier",74.5
122,"Ecuador",2015,"Healthcare Access and Quality Index frontier",75.7
123,"Peru",1990,"Healthcare Access and Quality Index frontier",66.7
123,"Peru",1995,"Healthcare Access and Quality Index frontier",69.3
123,"Peru",2000,"Healthcare Access and Quality Index frontier",72
123,"Peru",2005,"Healthcare Access and Quality Index frontier",73.6
123,"Peru",2010,"Healthcare Access and Quality Index frontier",75
123,"Peru",2015,"Healthcare Access and Quality Index frontier",76.8
124,"Central Latin America",1990,"Healthcare Access and Quality Index frontier",66.6
124,"Central Latin America",1995,"Healthcare Access and Quality Index frontier",69.9
124,"Central Latin America",2000,"Healthcare Access and Quality Index frontier",72.3
124,"Central Latin America",2005,"Healthcare Access and Quality Index frontier",73.7
124,"Central Latin America",2010,"Healthcare Access and Quality Index frontier",74.9
124,"Central Latin America",2015,"Healthcare Access and Quality Index frontier",76.1
125,"Colombia",1990,"Healthcare Access and Quality Index frontier",67.1
125,"Colombia",1995,"Healthcare Access and Quality Index frontier",70.4
125,"Colombia",2000,"Healthcare Access and Quality Index frontier",72.5
125,"Colombia",2005,"Healthcare Access and Quality Index frontier",73.7
125,"Colombia",2010,"Healthcare Access and Quality Index frontier",74.9
125,"Colombia",2015,"Healthcare Access and Quality Index frontier",76.5
126,"Costa Rica",1990,"Healthcare Access and Quality Index frontier",68.6
126,"Costa Rica",1995,"Healthcare Access and Quality Index frontier",71.4
126,"Costa Rica",2000,"Healthcare Access and Quality Index frontier",73.5
126,"Costa Rica",2005,"Healthcare Access and Quality Index frontier",74.7
126,"Costa Rica",2010,"Healthcare Access and Quality Index frontier",76.1
126,"Costa Rica",2015,"Healthcare Access and Quality Index frontier",78
127,"El Salvador",1990,"Healthcare Access and Quality Index frontier",57.2
127,"El Salvador",1995,"Healthcare Access and Quality Index frontier",61.5
127,"El Salvador",2000,"Healthcare Access and Quality Index frontier",64.8
127,"El Salvador",2005,"Healthcare Access and Quality Index frontier",68.4
127,"El Salvador",2010,"Healthcare Access and Quality Index frontier",71.4
127,"El Salvador",2015,"Healthcare Access and Quality Index frontier",73
128,"Guatemala",1990,"Healthcare Access and Quality Index frontier",50.7
128,"Guatemala",1995,"Healthcare Access and Quality Index frontier",53.1
128,"Guatemala",2000,"Healthcare Access and Quality Index frontier",57.5
128,"Guatemala",2005,"Healthcare Access and Quality Index frontier",61.4
128,"Guatemala",2010,"Healthcare Access and Quality Index frontier",64.2
128,"Guatemala",2015,"Healthcare Access and Quality Index frontier",66.9
129,"Honduras",1990,"Healthcare Access and Quality Index frontier",51.5
129,"Honduras",1995,"Healthcare Access and Quality Index frontier",54.8
129,"Honduras",2000,"Healthcare Access and Quality Index frontier",59.1
129,"Honduras",2005,"Healthcare Access and Quality Index frontier",62.7
129,"Honduras",2010,"Healthcare Access and Quality Index frontier",66.2
129,"Honduras",2015,"Healthcare Access and Quality Index frontier",69.5
130,"Mexico",1990,"Healthcare Access and Quality Index frontier",68.9
130,"Mexico",1995,"Healthcare Access and Quality Index frontier",72
130,"Mexico",2000,"Healthcare Access and Quality Index frontier",73.7
130,"Mexico",2005,"Healthcare Access and Quality Index frontier",74.8
130,"Mexico",2010,"Healthcare Access and Quality Index frontier",76.1
130,"Mexico",2015,"Healthcare Access and Quality Index frontier",77.6
131,"Nicaragua",1990,"Healthcare Access and Quality Index frontier",53.1
131,"Nicaragua",1995,"Healthcare Access and Quality Index frontier",56.1
131,"Nicaragua",2000,"Healthcare Access and Quality Index frontier",60.4
131,"Nicaragua",2005,"Healthcare Access and Quality Index frontier",63.4
131,"Nicaragua",2010,"Healthcare Access and Quality Index frontier",65.9
131,"Nicaragua",2015,"Healthcare Access and Quality Index frontier",68.9
132,"Panama",1990,"Healthcare Access and Quality Index frontier",71.6
132,"Panama",1995,"Healthcare Access and Quality Index frontier",73
132,"Panama",2000,"Healthcare Access and Quality Index frontier",74.2
132,"Panama",2005,"Healthcare Access and Quality Index frontier",75.2
132,"Panama",2010,"Healthcare Access and Quality Index frontier",77
132,"Panama",2015,"Healthcare Access and Quality Index frontier",79.9
133,"Venezuela",1990,"Healthcare Access and Quality Index frontier",71.4
133,"Venezuela",1995,"Healthcare Access and Quality Index frontier",73.2
133,"Venezuela",2000,"Healthcare Access and Quality Index frontier",74.1
133,"Venezuela",2005,"Healthcare Access and Quality Index frontier",75
133,"Venezuela",2010,"Healthcare Access and Quality Index frontier",76.7
133,"Venezuela",2015,"Healthcare Access and Quality Index frontier",78.5
134,"Tropical Latin America",1990,"Healthcare Access and Quality Index frontier",63.7
134,"Tropical Latin America",1995,"Healthcare Access and Quality Index frontier",66.6
134,"Tropical Latin America",2000,"Healthcare Access and Quality Index frontier",69.5
134,"Tropical Latin America",2005,"Healthcare Access and Quality Index frontier",72
134,"Tropical Latin America",2010,"Healthcare Access and Quality Index frontier",73.6
134,"Tropical Latin America",2015,"Healthcare Access and Quality Index frontier",74.7
135,"Brazil",1990,"Healthcare Access and Quality Index frontier",63.8
135,"Brazil",1995,"Healthcare Access and Quality Index frontier",66.6
135,"Brazil",2000,"Healthcare Access and Quality Index frontier",69.6
135,"Brazil",2005,"Healthcare Access and Quality Index frontier",72.1
135,"Brazil",2010,"Healthcare Access and Quality Index frontier",73.7
135,"Brazil",2015,"Healthcare Access and Quality Index frontier",74.7
136,"Paraguay",1990,"Healthcare Access and Quality Index frontier",61.7
136,"Paraguay",1995,"Healthcare Access and Quality Index frontier",64.2
136,"Paraguay",2000,"Healthcare Access and Quality Index frontier",67.3
136,"Paraguay",2005,"Healthcare Access and Quality Index frontier",70.1
136,"Paraguay",2010,"Healthcare Access and Quality Index frontier",72.4
136,"Paraguay",2015,"Healthcare Access and Quality Index frontier",74
137,"North Africa and Middle East",1990,"Healthcare Access and Quality Index frontier",55.7
137,"North Africa and Middle East",1995,"Healthcare Access and Quality Index frontier",60.8
137,"North Africa and Middle East",2000,"Healthcare Access and Quality Index frontier",64.2
137,"North Africa and Middle East",2005,"Healthcare Access and Quality Index frontier",67.5
137,"North Africa and Middle East",2010,"Healthcare Access and Quality Index frontier",70.5
137,"North Africa and Middle East",2015,"Healthcare Access and Quality Index frontier",72.3
138,"North Africa and Middle East",1990,"Healthcare Access and Quality Index frontier",55.7
138,"North Africa and Middle East",1995,"Healthcare Access and Quality Index frontier",60.8
138,"North Africa and Middle East",2000,"Healthcare Access and Quality Index frontier",64.2
138,"North Africa and Middle East",2005,"Healthcare Access and Quality Index frontier",67.5
138,"North Africa and Middle East",2010,"Healthcare Access and Quality Index frontier",70.5
138,"North Africa and Middle East",2015,"Healthcare Access and Quality Index frontier",72.3
139,"Algeria",1990,"Healthcare Access and Quality Index frontier",58.3
139,"Algeria",1995,"Healthcare Access and Quality Index frontier",63.7
139,"Algeria",2000,"Healthcare Access and Quality Index frontier",67.5
139,"Algeria",2005,"Healthcare Access and Quality Index frontier",69.7
139,"Algeria",2010,"Healthcare Access and Quality Index frontier",70.4
139,"Algeria",2015,"Healthcare Access and Quality Index frontier",71.4
140,"Bahrain",1990,"Healthcare Access and Quality Index frontier",71.8
